[16:57:51] [LOCK] 尝试获取 pipeline 锁...
[16:57:51] [LOCK] OK 已获取 pipeline 锁
[16:57:51] [START] 竞彩24步全自动流水线启动
[16:57:51] [CONFIG] 日期: 2026-05-12, 过滤: 全部
[16:57:51] [FOUND] 找到18场比赛
[16:57:51] [MATCH] (1/18) 周三001 神户胜利 vs 京都
[16:57:51] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:53] [step146_extractor] [OK] Team IDs: home=492, away=907, macau_line=����/һ��
[16:57:53] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group01_europe\step1_europe_base.txt
[16:57:53] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group02_handicap\step4_handicap_base.txt
[16:57:53] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group03_asian\step6_asian_base.txt
[16:57:55] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:57] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step2_jingcai_same.txt
[16:57:57] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step3_interwetten_same.txt
[16:57:57] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group02_handicap\step5_handicap_same.txt
[16:57:59] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:58:14] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:01:48] [step8_1923_extractor] 联赛ID: 日职 -> 19524
[17:01:48] [step8_1923_extractor] 联赛球队: 10 支
[17:01:48] [step8_1923_extractor] 已获取 4/10 支球队...
[17:01:48] [step8_1923_extractor] 已获取 8/10 支球队...
[17:01:48] [step8_1923_extractor] 总记录: 300 条
[17:01:48] [step8_1923_extractor] 同联赛: 172 场 (去重后)
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 澳门即时盘: 半球/一球
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 盘口匹配: 23 场
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] #1 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 亚盘=半球/一球(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #2 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 亚盘=受半球/一球(0.880/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #3 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 亚盘=半球/一球(0.900/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #4 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 亚盘=半球/一球升(1.040/0.820) 欧赔=有
[17:01:48] [step8_1923_extractor] #5 fid=1366398: 浦和红钻 vs 千叶市原 2:0 亚盘=半球/一球(0.920/0.920) 欧赔=有
[17:01:48] [step8_1923_extractor] #6 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 亚盘=半球/一球(0.920/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #7 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 亚盘=半球/一球(1.020/0.840) 欧赔=有
[17:01:48] [step8_1923_extractor] #8 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 亚盘=半球/一球升(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #9 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 亚盘=半球/一球(0.800/1.020) 欧赔=有
[17:01:48] [step8_1923_extractor] #10 fid=1326378: 川崎前锋 vs 清水心跳 5:3 亚盘=半球/一球(0.750/1.110) 欧赔=有
[17:01:48] [step8_1923_extractor] #11 fid=1179021: 川崎前锋 vs FC东京 0:1 亚盘=半球/一球升(0.960/0.860) 欧赔=有
[17:01:48] [step8_1923_extractor] #12 fid=1366360: FC东京 vs 水户蜀葵 5:2 亚盘=半球/一球(0.800/1.040) 欧赔=有
[17:01:48] [step8_1923_extractor] #13 fid=1366279: 千叶市原 vs FC东京 1:2 亚盘=受半球/一球降(0.850/0.990) 欧赔=有
[17:01:48] [step8_1923_extractor] #14 fid=1328108: FC东京 vs 新潟天鹅 1:1 亚盘=半球/一球(0.960/0.880) 欧赔=有
[17:01:48] [step8_1923_extractor] #15 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 亚盘=受半球/一球(0.950/0.800) 欧赔=有
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取百家欧赔数据 (172 场)...
[18:06:18] [step8_1923_extractor] #112 fid=1234972: 塞哈特海湾 vs 达曼协作 0:5 公司数=32
[18:06:18] [step8_1923_extractor] #113 fid=1234945: 达曼协作 vs 纳杰马体育 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #114 fid=1234900: 阿科多 vs 达曼协作 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #115 fid=1234984: 利雅得胜利 vs 达曼协作 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #116 fid=1234944: 达曼协作 vs 利雅得体育 2:3 公司数=32
[18:06:18] [step8_1923_extractor] #117 fid=1234980: 达曼协作 vs 胡拜尔库迪西亚 3:2 公司数=32
[18:06:18] [step8_1923_extractor] #118 fid=1234893: 费哈 vs 达曼协作 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #119 fid=1234990: 哈森姆 vs 达曼协作 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #120 fid=1234747: 胡拜尔库迪西亚 vs 达曼协作 4:0 公司数=32
[18:06:18] [step8_1923_extractor] #121 fid=1234876: 达曼协作 vs 哈萨征服 4:3 公司数=32
[18:06:18] [step8_1923_extractor] #122 fid=1234878: 达曼协作 vs 达马克 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #123 fid=1234855: 达曼协作 vs 布赖代合作 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #124 fid=1234816: 吉达联合 vs 达曼协作 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #125 fid=1234880: 达曼协作 vs 塞哈特海湾 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #126 fid=1234843: 纳杰马体育 vs 达曼协作 3:4 公司数=32
[18:06:18] [step8_1923_extractor] #127 fid=1234736: 达曼协作 vs 阿科多 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #128 fid=1234796: 达曼协作 vs 利雅得胜利 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #129 fid=1234774: 利雅得体育 vs 达曼协作 0:2 公司数=32
[18:06:18] [step8_1923_extractor] #130 fid=1234700: 达曼协作 vs 费哈 3:2 公司数=32
[18:06:18] [step8_1923_extractor] #131 fid=1234719: 利雅得青年人 vs 达曼协作 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #132 fid=1234732: 达曼协作 vs 哈森姆 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #133 fid=1234767: 哈萨征服 vs 达曼协作 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #134 fid=1234780: 达曼协作 vs 利雅得新月 0:5 公司数=32
[18:06:18] [step8_1923_extractor] #135 fid=1234771: 达马克 vs 达曼协作 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #136 fid=1234953: 纳杰马体育 vs 哈森姆 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #137 fid=1234950: 哈森姆 vs 利雅得体育 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #138 fid=1234933: 哈森姆 vs 费哈 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #139 fid=1234957: 吉达联合 vs 哈森姆 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #140 fid=1234969: 塞哈特海湾 vs 哈森姆 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #141 fid=1234717: 哈森姆 vs 吉达联合 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #142 fid=1234889: 利雅得胜利 vs 哈森姆 4:0 公司数=32
[18:06:18] [step8_1923_extractor] #143 fid=1234851: 哈森姆 vs 阿科多 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #144 fid=1234828: 哈萨征服 vs 哈森姆 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #145 fid=1234841: 哈森姆 vs 达马克 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #146 fid=1234817: 布赖代合作 vs 哈森姆 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #147 fid=1234881: 哈森姆 vs 胡拜尔库迪西亚 1:5 公司数=32
[18:06:18] [step8_1923_extractor] #148 fid=1234829: 哈森姆 vs 纳杰马体育 3:2 公司数=32
[18:06:18] [step8_1923_extractor] #149 fid=1234764: 利雅得体育 vs 哈森姆 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #150 fid=1234750: 费哈 vs 哈森姆 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #151 fid=1234713: 哈森姆 vs 塞哈特海湾 1:4 公司数=32
[18:06:18] [step8_1923_extractor] #152 fid=1234797: 哈森姆 vs 利雅得胜利 0:2 公司数=32
[18:06:18] [step8_1923_extractor] #153 fid=1234772: 阿科多 vs 哈森姆 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #154 fid=1234733: 哈森姆 vs 吉达国民 0:2 公司数=32
[18:06:18] [step8_1923_extractor] #155 fid=1234920: 胡拜尔库迪西亚 vs 利雅得胜利 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #156 fid=1234971: 阿科多 vs 利雅得胜利 0:2 公司数=32
[18:06:18] [step8_1923_extractor] #157 fid=1234913: 利雅得胜利 vs 纳杰马体育 5:2 公司数=32
[18:06:18] [step8_1923_extractor] #158 fid=1234917: 塞哈特海湾 vs 利雅得胜利 0:5 公司数=32
[18:06:18] [step8_1923_extractor] #159 fid=1234926: 费哈 vs 利雅得胜利 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #160 fid=1234731: 纳杰马体育 vs 利雅得胜利 0:5 公司数=32
[18:06:18] [step8_1923_extractor] #161 fid=1234873: 哈萨征服 vs 利雅得胜利 0:2 公司数=32
[18:06:18] [step8_1923_extractor] #162 fid=1234854: 利雅得胜利 vs 吉达联合 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #163 fid=1234885: 利雅得体育 vs 利雅得胜利 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #164 fid=1234815: 利雅得胜利 vs 布赖代合作 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #165 fid=1234856: 达马克 vs 利雅得胜利 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #166 fid=1234864: 利雅得胜利 vs 胡拜尔库迪西亚 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #167 fid=1234690: 利雅得胜利 vs 阿科多 3:0 公司数=32
[18:06:18] [step8_1923_extractor] #168 fid=1234951: 费哈 vs 胡拜尔库迪西亚 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #169 fid=1234895: 利雅得体育 vs 胡拜尔库迪西亚 0:4 公司数=32
[18:06:18] [step8_1923_extractor] #170 fid=1234966: 达马克 vs 胡拜尔库迪西亚 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #171 fid=1234904: 胡拜尔库迪西亚 vs 布赖代合作 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #172 fid=1234803: 阿科多 vs 胡拜尔库迪西亚 2:4 公司数=32
[18:06:18] [step8_1923_extractor] #173 fid=1234844: 胡拜尔库迪西亚 vs 哈萨征服 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #174 fid=1234883: 塞哈特海湾 vs 胡拜尔库迪西亚 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #175 fid=1234826: 纳杰马体育 vs 胡拜尔库迪西亚 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #176 fid=1234822: 胡拜尔库迪西亚 vs 吉达联合 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #177 fid=1234892: 胡拜尔库迪西亚 vs 费哈 5:0 公司数=32
[18:06:18] [step8_1923_extractor] #178 fid=1234753: 胡拜尔库迪西亚 vs 利雅得体育 4:0 公司数=32
[18:06:18] [step8_1923_extractor] #179 fid=1234802: 胡拜尔库迪西亚 vs 达马克 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #180 fid=1234702: 吉达国民 vs 胡拜尔库迪西亚 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #181 fid=1234749: 布赖代合作 vs 胡拜尔库迪西亚 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #182 fid=1234768: 胡拜尔库迪西亚 vs 阿科多 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #183 fid=1234954: 布赖代合作 vs 吉达联合 0:2 公司数=32
[18:06:18] [step8_1923_extractor] #184 fid=1234916: 纳杰马体育 vs 布赖代合作 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #185 fid=1234962: 布赖代合作 vs 哈萨征服 3:2 公司数=32
[18:06:18] [step8_1923_extractor] #186 fid=1234823: 布赖代合作 vs 费哈 2:3 公司数=32
[18:06:18] [step8_1923_extractor] #187 fid=1234866: 达马克 vs 布赖代合作 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #188 fid=1234842: 布赖代合作 vs 塞哈特海湾 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #189 fid=1234814: 布赖代合作 vs 阿科多 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #190 fid=1234886: 利雅得体育 vs 布赖代合作 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #191 fid=1234748: 吉达联合 vs 布赖代合作 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #192 fid=1234712: 布赖代合作 vs 纳杰马体育 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #193 fid=1234775: 哈萨征服 vs 布赖代合作 2:5 公司数=32
[18:06:18] [step8_1923_extractor] #194 fid=1234751: 费哈 vs 布赖代合作 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #195 fid=1234800: 布赖代合作 vs 达马克 6:1 公司数=32
[18:06:18] [step8_1923_extractor] #196 fid=1234714: 塞哈特海湾 vs 布赖代合作 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #197 fid=1234931: 利雅得体育 vs 哈萨征服 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #198 fid=1234925: 哈萨征服 vs 塞哈特海湾 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #199 fid=1234948: 阿科多 vs 哈萨征服 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #200 fid=1234956: 哈萨征服 vs 达马克 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #201 fid=1234699: 哈萨征服 vs 阿科多 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #202 fid=1234825: 哈萨征服 vs 吉达联合 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #203 fid=1234811: 费哈 vs 哈萨征服 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #204 fid=1234806: 纳杰马体育 vs 哈萨征服 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #205 fid=1234835: 哈萨征服 vs 利雅得体育 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #206 fid=1234696: 塞哈特海湾 vs 哈萨征服 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #207 fid=1234727: 利雅得新月 vs 哈萨征服 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #208 fid=1234785: 达马克 vs 哈萨征服 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #209 fid=1234979: 达马克 vs 塞哈特海湾 0:2 公司数=32
[18:06:18] [step8_1923_extractor] #210 fid=1234930: 塞哈特海湾 vs 纳杰马体育 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #211 fid=1234894: 吉达联合 vs 塞哈特海湾 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #212 fid=1234871: 利雅得体育 vs 塞哈特海湾 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #213 fid=1234865: 费哈 vs 塞哈特海湾 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #214 fid=1234857: 塞哈特海湾 vs 阿科多 4:1 公司数=32
[18:06:18] [step8_1923_extractor] #215 fid=1234808: 塞哈特海湾 vs 达马克 4:0 公司数=32
[18:06:18] [step8_1923_extractor] #216 fid=1234710: 纳杰马体育 vs 塞哈特海湾 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #217 fid=1234742: 利雅得胜利 vs 塞哈特海湾 4:1 公司数=32
[18:06:18] [step8_1923_extractor] #218 fid=1234705: 塞哈特海湾 vs 吉达联合 4:4 公司数=32
[18:06:18] [step8_1923_extractor] #219 fid=1234923: 费哈 vs 利雅得体育 4:2 公司数=32
[18:06:18] [step8_1923_extractor] #220 fid=1234910: 阿科多 vs 费哈 0:5 公司数=32
[18:06:18] [step8_1923_extractor] #221 fid=1234834: 吉达联合 vs 费哈 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #222 fid=1234848: 费哈 vs 纳杰马体育 3:0 公司数=32
[18:06:18] [step8_1923_extractor] #223 fid=1234830: 费哈 vs 达马克 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #224 fid=1234891: 利雅得体育 vs 费哈 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #225 fid=1234755: 费哈 vs 阿科多 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #226 fid=1234721: 利雅得胜利 vs 费哈 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #227 fid=1234688: 费哈 vs 吉达联合 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #228 fid=1234704: 纳杰马体育 vs 费哈 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #229 fid=1234968: 利雅得体育 vs 吉达联合 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #230 fid=1234901: 达马克 vs 利雅得体育 3:0 公司数=32
[18:06:18] [step8_1923_extractor] #231 fid=1234831: 纳杰马体育 vs 利雅得体育 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #232 fid=1234847: 阿科多 vs 利雅得体育 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #233 fid=1234745: 吉达联合 vs 利雅得体育 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #234 fid=1234782: 利雅得体育 vs 达马克 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #235 fid=1234760: 吉达国民 vs 利雅得体育 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #236 fid=1234790: 塞哈特海湾 vs 利雅得体育 4:1 公司数=32
[18:06:18] [step8_1923_extractor] #237 fid=1234974: 纳杰马体育 vs 达马克 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #238 fid=1234936: 纳杰马体育 vs 阿科多 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #239 fid=1234861: 吉达联合 vs 纳杰马体育 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #240 fid=1234746: 达马克 vs 纳杰马体育 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #241 fid=1234769: 纳杰马体育 vs 利雅得新月 2:4 公司数=32
[18:06:18] [step8_1923_extractor] #242 fid=1234752: 阿科多 vs 纳杰马体育 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #243 fid=1234791: 纳杰马体育 vs 吉达国民 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #244 fid=1234738: 拉斯永恒 vs 纳杰马体育 5:1 公司数=32
[18:06:18] [step8_1923_extractor] #245 fid=1234955: 吉达联合 vs 达马克 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #246 fid=1234921: 达马克 vs 阿科多 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #247 fid=1234824: 达马克 vs 吉达联合 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #248 fid=1234725: 阿科多 vs 达马克 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #249 fid=1234744: 利雅得青年人 vs 达马克 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #250 fid=1234860: 吉达联合 vs 阿科多 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #251 fid=1234743: 利雅得新月 vs 阿科多 3:1 公司数=32
[18:06:18] [step8_1923_extractor] 
[18:06:18] [step8_1923_extractor] 获取当前比赛基准...
[18:06:18] [step8_1923_extractor] 竞彩: 1.98/3.70/2.82 -> 2.06/3.35/2.90
[18:06:18] [step8_1923_extractor] IWC: 2.35/3.10/3.00 -> 2.30/3.40/2.85
[18:06:18] [step8_1923_extractor] 百家: 2.24/3.50/2.75 -> 2.23/3.53/2.80
[18:06:18] [step8_1923_extractor] 公司数: 32
[18:06:18] [step8_1923_extractor] 
[18:06:18] [step8_1923_extractor] 百家基准即时盘: 2.23/3.53 2.80
[18:06:18] [step8_1923_extractor] 百家匹配: 4 场
[18:06:18] [step8_1923_extractor] 竞彩基准即时盘: 2.06/3.35 2.90
[18:06:18] [step8_1923_extractor] 竞彩匹配: 3 场
[18:06:18] [step8_1923_extractor] IW基准即时盘: 2.30/3.40 2.85
[18:06:18] [step8_1923_extractor] IW匹配: 2 场
[18:06:18] [step8_1923_extractor] 让球基准即时盘: 2.06/3.35 2.90
[18:06:18] [step8_1923_extractor] 抓取历史让球数据 (251 场)...
[18:06:18] [step8_1923_extractor] 已抓取 30/251 场...
[18:06:18] [step8_1923_extractor] 已抓取 60/251 场...
[18:06:18] [step8_1923_extractor] 已抓取 90/251 场...
[18:06:18] [step8_1923_extractor] 已抓取 120/251 场...
[18:06:18] [step8_1923_extractor] 已抓取 150/251 场...
[18:06:18] [step8_1923_extractor] 已抓取 180/251 场...
[18:06:18] [step8_1923_extractor] 已抓取 210/251 场...
[18:06:18] [step8_1923_extractor] 已抓取 240/251 场...
[18:06:18] [step8_1923_extractor] 有让球数据: 127 场
[18:06:18] [step8_1923_extractor] 让球匹配: 0 场
[18:06:18] [step8_1923_extractor] 输出(Step8): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月\group03_asian\step8_same_league.txt
[18:06:18] [step8_1923_extractor] 输出(Step19-23): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月\group06_baijia\step19_baijia_compare.txt
[18:06:18] [step8_1923_extractor] 
[18:06:18] [step8_1923_extractor] ============================================================
[18:06:18] [step8_1923_extractor] 完成！
[18:06:18] [step8_1923_extractor] Step 8: 15 场
[18:06:18] [step8_1923_extractor] Step 19(百家): 4 场
[18:06:18] [step8_1923_extractor] Step 20(竞彩): 3 场
[18:06:18] [step8_1923_extractor] Step 21(IW):   2 场
[18:06:18] [step8_1923_extractor] Step 23(让球): 0 场
[18:06:20] [STEP] step918_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月
[18:06:23] [step918_extractor] 当前比赛基准赔率:
[18:06:23] [step918_extractor] 竞彩 1.98/3.70/2.82 -> 2.06/3.35/2.90 (⬆⬇⬆)
[18:06:23] [step918_extractor] IWC  2.35/3.10/3.00 -> 2.25/3.45/2.90 (⬇⬆⬇)
[18:06:23] [step918_extractor] 百家 2.24/3.50/2.75 -> 2.20/3.55/2.84 (⬇⬆⬆)
[18:06:23] [step918_extractor] 
[18:06:23] [step918_extractor] 获取主队数据...
[18:06:23] [step918_extractor] 主队总记录: 30 条
[18:06:23] [step918_extractor] 获取客队数据...
[18:06:23] [step918_extractor] 客队总记录: 30 条
[18:06:23] [step918_extractor] 
[18:06:23] [step918_extractor] ============================================================
[18:06:23] [step918_extractor] 第九步：主队主场·相同联赛·澳门亚盘同赔
[18:06:23] [step918_extractor] ============================================================
[18:06:23] [step918_extractor] 筛选: 主场(HOMETEAMID=4889) + 联赛(沙特职业联赛) + 盘口(平手/半球)
[18:06:23] [step918_extractor] 过滤后: 1 场
[18:06:23] [step918_extractor] 
[18:06:23] [step918_extractor] ============================================================
[18:06:23] [step918_extractor] 第十-十二步：主队比赛欧赔分析
[18:06:23] [step918_extractor] ============================================================
[18:06:23] [step918_extractor] 
[18:06:23] [step918_extractor] ============================================================
[18:06:23] [step918_extractor] 第十四步：客队客场·相同联赛·澳门亚盘同赔
[18:06:23] [step918_extractor] ============================================================
[18:06:23] [step918_extractor] 筛选: 客场(AWAYTEAMID=2306) + 联赛(沙特职业联赛) + 盘口(平手/半球)
[18:06:23] [step918_extractor] 过滤后: 0 场
[18:06:23] [step918_extractor] 
[18:06:23] [step918_extractor] ============================================================
[18:06:23] [step918_extractor] 第十五-十八步：客队比赛欧赔分析
[18:06:23] [step918_extractor] ============================================================
[18:06:23] [step918_extractor] 输出(主队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月\group04_teamA\step9_home_history.txt
[18:06:23] [step918_extractor] 输出(客队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月\group05_teamB\step14_away_history.txt
[18:06:25] [STEP] step24_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月
[18:08:53] [step24_extractor] 获取当前比赛基准盘路...
[18:08:53] [step24_extractor] 竞彩欧赔盘路: ⬆⬇⬆
[18:08:53] [step24_extractor] IWC盘路: ⬇⬆⬇
[18:08:53] [step24_extractor] 百家盘路: ⬇⬆⬆
[18:08:53] [step24_extractor] 让球盘路: ⬆➡⬇
[18:08:53] [step24_extractor] 
[18:08:53] [step24_extractor] 获取整个联赛比赛...
[18:08:53] [step24_extractor] 联赛名称: 沙特联
[18:08:53] [step24_extractor] 联赛球队: 24 支
[18:08:53] [step24_extractor] 已获取 4/24 支球队...
[18:08:53] [step24_extractor] 已获取 8/24 支球队...
[18:08:53] [step24_extractor] 已获取 12/24 支球队...
[18:08:53] [step24_extractor] 已获取 16/24 支球队...
[18:08:53] [step24_extractor] 已获取 20/24 支球队...
[18:08:53] [step24_extractor] 已获取 24/24 支球队...
[18:08:53] [step24_extractor] 同联赛: 285 场 (去重后)
[18:08:53] [step24_extractor] 
[18:08:53] [step24_extractor] 获取欧赔+让球数据...
[18:08:53] [step24_extractor] 已获取 20/285 场...
[18:08:53] [step24_extractor] 已获取 40/285 场...
[18:08:53] [step24_extractor] 已获取 60/285 场...
[18:08:53] [step24_extractor] 已获取 80/285 场...
[18:08:53] [step24_extractor] 已获取 100/285 场...
[18:08:53] [step24_extractor] 已获取 120/285 场...
[18:08:53] [step24_extractor] 已获取 140/285 场...
[18:08:53] [step24_extractor] 已获取 160/285 场...
[18:08:53] [step24_extractor] 已获取 180/285 场...
[18:08:53] [step24_extractor] 已获取 200/285 场...
[18:08:53] [step24_extractor] 已获取 220/285 场...
[18:08:53] [step24_extractor] 已获取 240/285 场...
[18:08:53] [step24_extractor] 已获取 260/285 场...
[18:08:53] [step24_extractor] 已获取 280/285 场...
